# 脐橙品种知识库

## 主要品种

### 纽荷尔脐橙（Newhall Navel Orange）
纽荷尔脐橙是目前国内种植面积最广的脐橙品种，原产于美国加州。
- **外观特征**：果实椭圆形至长椭圆形，果皮光滑，橙红色，闭脐或微开脐。
- **果实大小**：单果重200-300克，果横径7-8厘米。
- **成熟期**：10月下旬至11月下旬。
- **口感品质**：肉质细嫩化渣，汁多，糖度高（可溶性固形物11-14%），酸甜适口，无核或少核。
- **适种区域**：广泛适合我国赣南、湘西、鄂西、桂北等脐橙主产区。
- **丰产性**：早果丰产，定植后第3年可挂果，盛产期亩产可达3000-5000公斤。

### 朋娜脐橙（Perna Navel Orange）
朋娜脐橙原产于美国，是目前世界上种植最广泛的脐橙品种之一。
- **外观特征**：果实圆球形或椭圆形，开脐，果皮橙红色，果皮较薄。
- **果实大小**：单果重220-280克。
- **成熟期**：10月中旬至11月中旬，比纽荷尔早熟10-15天。
- **口感品质**：汁多味甜，化渣性好，可溶性固形物12-15%，品质上乘。
- **主要缺点**：裂果现象较多，贮运性稍差。
- **适种区域**：赣南、湘西、重庆等地。

### 赣南脐橙（Gannan Navel Orange）
赣南脐橙是中国地理标志产品，产于江西省赣州市。
- **核心产区**：信丰、安远、寻乌、定南、全南、龙南、赣县、南康等县（市、区）。
- **品质特征**：色泽鲜艳，形状端正，皮薄光滑，无核，肉质脆嫩，汁多化渣，香气浓郁。
- **营养价值**：富含维生素C（每百克含VC 60-80毫克），天然色素，果糖等营养物质。
- **主要品种**：以纽荷尔、朋娜、奈维林纳、清家、林娜等优良品种为主。
- **年产量**：年产量超过100万吨，是全国最大的脐橙生产基地。

### 奈维林纳脐橙（Navelina Navel Orange）
- **外观特征**：果实长圆形，果皮橙红色，皮较薄，闭脐。
- **成熟期**：10月上中旬，属早熟品种。
- **口感品质**：汁多，甜酸适口，芳香，品质佳。
- **特点**：早熟，耐寒性强，适合高海拔地区种植。

### 清家脐橙（Kiyoya Navel Orange）
- **原产地**：日本。
- **外观特征**：果实椭圆形至球形，果皮光滑，橙红色。
- **成熟期**：11月中旬至12月。
- **口感品质**：肉质细嫩，汁多，甜度高，品质极佳。

### 林娜脐橙（Lina Navel Orange）
- **外观特征**：果实椭圆形，果大，皮薄光滑。
- **成熟期**：11月下旬至12月上旬，属晚熟品种。
- **特点**：耐贮运，货架寿命长。

### 福罗斯特脐橙（Frost Navel Orange）
- **特点**：抗病性强，丰产稳产，耐贮运。
- **成熟期**：11月至12月。

## 品种选择建议
1. **早熟市场需求**：选择奈维林纳、朋娜品种，抢占早熟市场。
2. **主产区种植**：以纽荷尔为主，搭配朋娜等品种，延长供应期。
3. **高海拔地区**：选择耐寒性强的奈维林纳品种。
4. **贮运要求高**：选择林娜、福罗斯特等晚熟耐贮品种。
5. **品质优先**：清家、纽荷尔品质优，适合高端市场。
