# 脐橙栽培技术知识库

## 一、建园与定植

### 园地选择
- **地势**：选择坡度25°以下的丘陵山地，以10-20°坡地为佳。
- **海拔**：主产区一般在海拔100-500米，不超过800米。
- **土壤**：要求土层深厚（60厘米以上），土质疏松，有机质含量≥1.5%，pH值5.5-6.5。
- **气候条件**：年均温17-22℃，≥10℃积温5000℃以上，年降雨量1000毫米以上，无霜期280天以上。
- **光照**：年日照时数1200小时以上，避开常年多雾地区。

### 苗木标准
- 选用嫁接苗，砧木以枳（Poncirus trifoliata）为主，也可选用红橘、香橙等。
- 苗木要求：苗高40厘米以上，茎粗0.5厘米以上，根系完整，无检疫性病虫害。
- 苗木检疫：所有苗木需经过植物检疫，确保无黄龙病（柑橘黄化症）、溃疡病等。

### 定植时间与密度
- **定植时间**：春季（2-3月）或秋季（9-10月）定植，以春季为宜。
- **种植密度**：
  - 密植园：株行距3×4米或4×4米，亩植42-56株。
  - 标准园：株行距4×5米或5×5米，亩植27-33株。
- **定植方法**：挖大穴（长×宽×深=80×80×80厘米），填入有机肥、磷肥后定植，定植后及时浇定根水。

---

## 二、土壤管理

### 深翻改土
- 幼树期每年秋冬季深翻扩穴，逐步熟化土壤。
- 每次扩穴深50-60厘米，施入有机肥、石灰等改良土壤。

### 间作覆盖
- 幼龄果园可间作豆类、蔬菜等矮秆作物，增加收入，改善土壤。
- 行间种植绿肥（如鼠茅草、白三叶草），减少水土流失。
- 树盘覆草：用稻草、杂草覆盖树盘，厚度10-15厘米，保水保墒。

### pH调节
- 土壤pH低于5.5时，施用石灰（每亩100-200公斤）调节至5.5-6.5。
- 施用石灰时间：秋冬季，避免与化肥同时施用。

---

## 三、施肥管理

### 幼树施肥（1-3年）
- **原则**：薄肥勤施，以氮肥为主，配合磷、钾肥。
- **春肥**（萌芽前）：每株施尿素100-150克。
- **夏肥**（6-7月）：每株施复合肥200-300克。
- **秋肥**（9-10月）：每株施有机肥5公斤+复合肥200克。
- 全年施肥4-6次。

### 结果树施肥
- **春肥（催芽肥）**：1月下旬至2月上旬，株施复合肥（氮磷钾15-15-15）0.5-1公斤。
- **稳果肥**：5月下旬至6月上旬，株施复合肥0.5公斤+硫酸钾0.2公斤。
- **壮果肥**：7月中旬至8月上旬，株施复合肥1-1.5公斤+硫酸钾0.5公斤（此次为最重要的一次施肥）。
- **采果后基肥**：采果后立即施用，株施有机肥30-50公斤+复合肥0.5公斤，补充树体营养储备。
- **叶面施肥**：生长期喷施0.2-0.3%磷酸二氢钾、0.2%硼砂等微量元素。

### 施肥注意事项
- 有机肥与化肥配合使用，有机肥比例不低于总施肥量的30%。
- 避免过量施氮，防止树体旺长、降低果实品质。
- 缺镁症状（叶片失绿）时，补施硫酸镁或喷施1%硫酸镁溶液。

---

## 四、水分管理

### 灌溉
- 脐橙对水分要求较高，适宜土壤相对含水量60-80%。
- **关键需水期**：
  - 春季（2-4月）：花芽分化期，适量控水有助于花芽分化。
  - 谢花后（5月）：幼果期，保证水分供应，减少落果。
  - 果实膨大期（6-9月）：需水量最大，需及时灌溉。
  - 采前30天：适当控水，提高果实可溶性固形物含量，改善品质。

### 排水
- 雨季及时排水，防止积水导致根系窒息腐烂。
- 建设完善的排水系统（排水沟、拦水堰）。

### 节水灌溉
- 推广滴灌、微喷灌溉技术，节水30-50%。
- 结合水肥一体化技术，提高肥料利用率。

---

## 五、整形修剪

### 整形目标
- 树形：自然开心形或变则主干形。
- 主干高度：40-50厘米。
- 主枝3-4个，均匀分布，主枝角度45-60°。

### 幼树修剪（1-3年）
- 以整形为主，轻剪长留，培养骨干枝。
- 及时疏除过密枝、徒长枝、病虫枝。
- 拉枝开角，扩大树冠。

### 成年树修剪
- **冬季修剪**（采果后至萌芽前）：主要修剪，疏除病虫枝、枯枝、交叉枝、过密枝。
- **夏季修剪**（6-7月）：抹除夏梢（视情况保留少量），疏果，疏除过密枝。
- 回缩老弱枝，更新结果枝组。

### 保花保果技术
- 盛花期（4月）喷施0.1%硼砂+0.2%磷酸二氢钾，提高坐果率。
- 第一次生理落果后（5月中下旬）喷施20mg/L赤霉素，减少落果。
- 适当环割（6月）：在主干或主枝上浅环割，暂时中断有机物向根系运输，提高坐果率。

---

## 六、疏果与套袋

### 疏果时间与方法
- **第一次疏果**：6月下旬至7月上旬，疏除小果、畸形果、病虫果。
- **第二次疏果**：8月上中旬，调整负载量。
- **负载量标准**：叶果比（50-60）:1，或每亩留果量4000-6000个（视品种和树势）。

### 套袋技术
- **套袋时间**：7月上中旬，疏果定果后进行。
- **纸袋选择**：选用外黄内黑的双层木浆纸袋，或外灰内黑的纸袋。
- **套袋前处理**：套袋前3-5天喷施杀菌剂+杀虫剂，待药液干后套袋。
- **解袋时间**：采前15-20天解除外层纸袋，采前5-7天解除内层纸袋，促进着色。
- **套袋效果**：改善果实外观，减少农药残留，提高商品率。

---

## 七、采收与采后处理

### 采收标准
- **糖酸比**：≥10:1。
- **可溶性固形物**：≥10%（优级品≥11%）。
- **果实着色度**：外果皮橙红色面积≥80%（依标准级别）。
- **成熟期**：纽荷尔10月下旬至11月，朋娜10月中旬，奈维林纳10月上中旬。

### 采收方法
- 采用"一果两剪"法（先留果梗剪下，再齐萼片剪平），减少果实损伤。
- 采收时轻拿轻放，使用专用采果剪，避免划伤果皮。
- 阴天或晴天早晨、傍晚采收，避免高温时段作业。

### 采后处理
- **预贮**：采后在阴凉通风处预贮3-5天，让果实轻微脱水，提高耐贮性。
- **清洗分级**：用洁净水冲洗，用分级机按大小分级。
- **防腐保鲜处理**：用咪鲜胺（500-1000mg/L）+抑霉唑浸果，防止储运中腐烂。
- **包装**：用单果包装纸包裹，放入纸箱，每箱5-20公斤，标注品种、产地、等级、重量。

### 贮藏条件
- **温度**：3-8℃（冷藏库）。
- **相对湿度**：90-95%。
- **气调贮藏**：O₂浓度5-10%，CO₂浓度0-5%，可贮藏3-4个月。
- **常温贮藏**：通风阴凉处，可贮藏30-60天（视品种和处理情况）。
